Faction,Tier,Name,Rarity,Type,Eng,Tac,Sci,Bonus,Trait
Federation,6,Andorian Chimesh Pilot Escort (T6),Very Rare,Tac,26,55,36,-25% Maintenance per SciShip,Improved Gravity Well
Federation,6,Andorian Kuthar Pilot Escort (T6),Very Rare,Tac,36,55,26,-25% Maintenance per EngShip,Painful Memories
Federation,6,Andorian Thozyn Pilot Escort (T6),Very Rare,Tac,26,65,26,-25% Maintenance per TacShip,Promise Of Ferocity
Federation,6,Fleet Advanced Escort (T6),Very Rare,Tac,18,73,26,+8 TAC per EngShip or SciShip,
Federation,6,Fleet Caitian Shikaris Escort (T6),Very Rare,Tac,23,57,37,2.5x Critical Rating from TAC,
Federation,6,Fleet Heavy Destroyer (T6),Very Rare,Tac,37,62,18,+8 SCI per Any Ship,
Federation,6,Fleet Heavy Escort Carrier (T6),Very Rare,Tac,27,70,20,+5 SCI and ENG per EngShip and TacShip,
Federation,6,Fleet Phantom Intel Escort (T6),Very Rare,Tac,30,63,24,+8 ENG and SCI per TacShip,
Federation,6,Fleet Tactical Escort (T6),Very Rare,Tac,25,74,18,Ignores +/- TAC from Events,
Federation,6,Fleet Temporal Escort (T6),Very Rare,Tac,22,57,38,+8 TAC per EngShip or SciShip,
Federation,6,Icarus Pilot Escort (T6),Very Rare,Tac,22,66,29,+35 SCI when Alone,Subwarp Sheath
Federation,6,Mercury Pilot Escort (T6),Very Rare,Tac,22,70,25,+35 TAC when Alone,Stay On Target
Klingon,0,Kivra Shuttle,Common,Smc,4,1,1,-25% Maintenance per ANY Ship (Not Small Craft),
Klingon,0,Toron Shuttle,Common,Smc,2,2,2,-25% Maintenance per ANY Ship (Not Small Craft),
Klingon,0,General's Chariot,Rare,Smc,4,3,3,5x Critical Rating from ALL Stats,
Klingon,0,To'Duj Fighter,Rare,Smc,3,4,3,+10 ALL Stats per ANY Ship (Not Small Craft),
Klingon,0,Rozhenko Timeship,Ultra Rare,Smc,3,4,7,-25% Maintenance per ANY Ship (Not Small Craft),
Klingon,1,B'rel Bird-of-Prey,Common,Tac,5,5,5,2x Critical Rating from Events,
Klingon,1,B'Rotlh Bird-of-Prey,Rare,Tac,6,6,6,1.25x Critical Rating from All Stats,
Klingon,2,K'Tanco Battle Cruiser,Common,Eng,12,10,8,+8 ENG per SciShip or TacShip,
Klingon,2,QulDun Bird-of-Prey,Common,Tac,10,10,10,1.5x Critical Rating from ENG and SCI,
Klingon,2,Somraw Raptor,Common,Tac,10,12,8,+8 TAC per EngShip or SciShip,
Klingon,2,Qaw'Dun Bird-of-Prey,Rare,Tac,12,12,12,1.25x Critical Rating from All Stats,
Klingon,3,K't'inga Battle Cruiser,Common,Eng,22,13,10,2.5x Critical Rating from ENG,
Klingon,3,Kamarag Battle Cruiser,Common,Eng,22,10,13,1.5x Critical Rating from ENG and SCI,
Klingon,3,Dacoit Flight Deck Cruiser,Rare,Eng,29,11,14,Ignores +/- ENG from Events,
Klingon,3,Koro't'inga Battle Cruiser,Rare,Eng,27,15,12,1.5x Critical Rating from ENG and TAC,
Klingon,3,Phalanx Science Vessel,Rare,Sci,14,11,29,Ignores +/- SCI from Events,
Klingon,3,Norgh Bird-of-Prey,Common,Tac,15,15,15,2.5x Critical Rating from SCI,
Klingon,3,Qorgh Raptor,Common,Tac,13,22,10,2.5x Critical Rating from TAC,
Klingon,3,Ning'Tao Bird-of-Prey,Rare,Tac,18,18,18,1.25x Critical Rating from All Stats,
Klingon,3,SuQob Raptor,Rare,Tac,14,29,11,+5 ENG and SCI from Any Ship,
Klingon,3,Vandal Destroyer,Rare,Tac,12,27,15,Ignores +/- TAC from Events,
Klingon,4,Vor'cha Battle Cruiser,Common,Eng,28,18,14,+8 ENG per SciShip or TacShip,
Klingon,4,Corsair Flight Deck Cruiser,Rare,Eng,32,24,16,+5 TAC and SCI per SciShip or EngShip,
Klingon,4,Vor'Kang Battle Cruiser,Rare,Eng,35,21,16,-10% Maintenance per SciShip or TacShip,
Klingon,4,Draguas Support Vessel,Rare,Sci,22,12,38,+8 SCI per EngShip or TacShip,
Klingon,4,Ki'tang Bird-of-Prey,Common,Tac,20,20,20,1.5x Critical Rating from TAC and SCI,
Klingon,4,Pach Raptor,Common,Tac,18,28,14,+8 TAC per EngShip or SciShip,
Klingon,4,Ch'Tang Bird-of-Prey,Rare,Tac,24,24,24,1.5x Critical Rating from ENG and SCI,
Klingon,4,Puyjaq Raptor,Rare,Tac,20,40,12,1.5x Critical Rating from ENG or TAC,
Klingon,4,Scourge Destroyer,Rare,Tac,16,36,20,+8 TAC per SciShip or TacShip,
Klingon,5,Bortas Battle Cruiser,Common,Eng,38,24,13,-5% Maintenance per Any Ship,
Klingon,5,Corsair Flight Deck Cruiser Retrofit,Common,Eng,42,12,21,+10 TAC per EngShip,
Klingon,5,K't'inga Battle Cruiser Retrofit,Common,Eng,37,22,16,+10 TAC per TacShip,
Klingon,5,Kamarag Battle Cruiser Retrofit,Common,Eng,32,26,17,+10 SCI per SciShip,
Klingon,5,Negh'Var Heavy Battle Cruiser,Common,Eng,40,20,15,-25% Maintenance per SciShip,
Klingon,5,Vor'cha Battle Cruiser Retrofit,Common,Eng,36,24,15,-10% Maintenance per SciShip or TacShip,
Klingon,5,Marauder Flight Deck Cruiser,Rare,Eng,45,15,30,+8 TAC and SCI per EngShip,
Klingon,5,Mogh Battle Cruiser,Rare,Eng,32,42,16,+10 SCI per SciShip,
Klingon,5,Mirror Negh'Var Battle Cruiser,Uncommon,Eng,36,30,17,+3 ENG and TAC per SciShip,
Klingon,5,Mirror Vor'cha Battle Cruiser Retrofit,Uncommon,Eng,38,19,26,+8 ENG and SCI per TacShip,
Klingon,5,Bortasqu' Command Cruiser,Very Rare,Eng,47,28,23,+35 SCI when Alone,
Klingon,5,Bortasqu' Tactical Cruiser,Very Rare,Eng,47,33,18,+35 TAC when Alone,
Klingon,5,Bortasqu' War Cruiser,Very Rare,Eng,52,28,18,+35 ENG when Alone,
Klingon,5,Fleet Corsair Flight Deck Cruiser Retrofit,Very Rare,Eng,55,15,28,+10 ENG per TacShip,
Klingon,5,Fleet K't'inga Battle Cruiser Retrofit,Very Rare,Eng,46,31,21,+10 ENG per EngShip,
Klingon,5,Fleet Kamarag Battle Cruiser Retrofit,Very Rare,Eng,40,31,27,+8 SCI and TAC per TacShip,
Klingon,5,Fleet Mogh Battle Cruiser,Very Rare,Eng,46,34,18,+5 SCI per TacShip,
Klingon,5,Fleet Negh'Var Battle Cruiser,Very Rare,Eng,54,23,21,-10% Maintenance per SciShip and TacShip,
Klingon,5,Fleet Vor'cha Battle Cruiser Retrofit,Very Rare,Eng,44,37,17,-5% Maintenance per Any Ship,
Klingon,5,Vo'quv Carrier,Common,Sci,15,12,48,+8 SCI per Any Ship,
Klingon,5,Kar'Fi Battle Carrier,Rare,Sci,18,30,42,+15 All Stats when Alone,
Klingon,5,Nov Dyson Science Destroyer,Rare,Sci,12,28,50,Ignores +/- SCI from Events,
Klingon,5,Varanus Support Vessel,Rare,Sci,22,14,54,+8 ENG and TAC per SciShip,
Klingon,5,Korath Temporal Science Vessel,Ultra Rare,Sci,23,23,59,2.5x Critical Rating from SCI,
Klingon,5,Mirror Vo'Quv Carrier,Uncommon,Sci,50,16,17,+20 SCI and TAC when Alone,
Klingon,5,Chontay Class Science Destroyer,Very Rare,Sci,12,38,48,+35 TAC when Alone,
Klingon,5,Fleet Kar'Fi Battle Carrier,Very Rare,Sci,20,30,48,+8 ENG and TAC per TacShip,
Klingon,5,Fleet Varanus Support Vessel,Very Rare,Sci,25,19,54,+10 TAC per SciShip,
Klingon,5,Fleet Vo'Quv Carrier,Very Rare,Sci,24,17,57,+8 ENG and TAC per SciShip,
Klingon,5,MoQ Class Science Destroyer,Very Rare,Sci,18,32,48,+35 ENG when Alone,
Klingon,5,Ta'Sub Class Science Destroyer,Very Rare,Sci,12,32,54,+35 SCI when Alone,
Klingon,5,Varanus Fleet Support Vessel,Very Rare,Sci,25,19,54,+10 TAC per SciShip,
Klingon,5,Hegh'ta Heavy Bird-of-Prey,Common,Tac,25,25,25,1.25x Critical Rating from All Stats,
Klingon,5,HoH'SuS Bird-of-Prey,Common,Tac,25,30,20,1.5x Critical Rating from TAC and ENG,
Klingon,5,Qin Heavy Raptor,Common,Tac,22,38,15,+10 SCI per EngShip,
Klingon,5,Scourge Destroyer Retrofit,Common,Tac,17,37,21,+10 TAC per SciShip,
Klingon,5,Somraw Raptor Retrofit,Common,Tac,26,34,15,+10 SCI per SciShip,
Klingon,5,B'rel Bird-of-Prey Retrofit,Rare,Tac,28,34,28,+10 TAC per SciShip,
Klingon,5,Guramba Siege Destroyer,Rare,Tac,27,45,18,+8 ENG and SCI per TacShip,
Klingon,5,Peghqu' Heavy Destroyer,Rare,Tac,26,44,20,+8 SCI per SciShip or EngShip,
Klingon,5,Krenn Temporal Destroyer,Ultra Rare,Tac,23,59,23,+20 TAC and ENG when Alone,
Klingon,5,Mirror Ki'tang Bird-of-Prey Retrofit,Uncommon,Tac,27,28,28,+8 TAC per EngShip or SciShip,
Klingon,5,Mirror Qin Heavy Raptor,Uncommon,Tac,25,42,16,+10 SCI per TacShip,
Klingon,5,Mirror Somraw Raptor Retrofit,Uncommon,Tac,16,42,25,+10 ENG per EngShip,
Klingon,5,Fleet B'rel Bird-of-Prey Retrofit,Very Rare,Tac,31,36,31,1.25x Critical Rating from All Stats,
Klingon,5,Fleet HoH'SuS Bird-of-Prey,Very Rare,Tac,27,48,23,+8 TAC per SciShip or TacShip,
Klingon,5,Fleet Norgh Bird-of-Prey Retrofit,Very Rare,Tac,33,34,31,-5% Maintenance per Any Ship,
Klingon,5,Fleet Peghqu' Destroyer,Very Rare,Tac,20,48,30,+20 SCI and TAC when Alone,
Klingon,5,Fleet Qin Heavy Raptor,Very Rare,Tac,26,50,22,+8 ENG and SCI per EngShip,
Klingon,5,Fleet Scourge Destroyer Retrofit,Very Rare,Tac,21,50,27,1.5x Critical Rating from ENG and SCI,
Klingon,5,Fleet Somraw Raptor Retrofit,Very Rare,Tac,32,44,22,+10 SCI per SciShip,
Klingon,6,Kurak Battlecruiser (T6),Rare,Eng,50,37,21,-25% Maintenance per TacShip,Emergency Weapon Cycle
Klingon,6,Negh'Tev Heavy Battle Cruiser (T6),Rare,Eng,51,32,25,+8 SCI and TAC per TacShip,Explosive Polarity Shift
Klingon,6,Orion Blackguard Flight-Deck Assault Cruiser (T6),Rare,Eng,53,38,17,+10 ENG per TacShip,Majority – Minority
Klingon,6,QeHpu' Advanced Light Battlecruiser (T6),Rare,Eng,55,31,22,2.5x Critical Rating from ENG,Evasion Specialist
Klingon,6,Qib Intel Battle Cruiser (T6),Rare,Eng,54,37,17,+10 SCI per EngShip,Advanced Firing Solutions
Klingon,6,D7 Temporal Battlecruiser (T6),Ultra Rare,Eng,53,44,29,Ignores +/- ENG from Events,Built To Last
Klingon,6,D9 Dreadnought Battlecruiser (T6),Ultra Rare,Eng,62,46,18,+15 All Stats when Alone,Catastrophic Overload
Klingon,6,Durgath Temporal Heavy Dreadnought Battlecruiser (T6),Ultra Rare,Eng,57,42,27,+20 TAC and ENG when Alone,Repair Mode
Klingon,6,An'quat Command Battle Cruiser (T6),Very Rare,Eng,77,20,20,+35 ENG when Alone,Improved Brace For Impact
Klingon,6,Antaak Science Miracle Worker Cruiser (T6),Very Rare,Eng,57,26,34,'+20 TAC and ENG when Alone,Photonic Boarding Party
Klingon,6,Fleet Mogh Battlecruiser (T6),Very Rare,Eng,55,39,23,+8 ENG per Any Ship,
Klingon,6,Fleet Negh'var Heavy Battle Cruiser (T6),Very Rare,Eng,55,35,27,+8 TAC per Any Ship,
Klingon,6,Fleet Orion Blackguard Flight-Deck Assault Cruiser (T6),Very Rare,Eng,57,41,19,+8 ENG per TacShip or SciShip,
Klingon,6,Fleet QeHpu' Advanced Light Battlecruiser (T6),Very Rare,Eng,59,34,24,2x Critical Rating from Events,
Klingon,6,Fleet Qib Intel Battle Cruiser (T6),Very Rare,Eng,59,39,19,+8 SCI and TAC per EngShip,
Klingon,6,Gorkon Science Battlecruiser (T6),Very Rare,Eng,54,36,27,+10 SCI per EngShip,Checkmate
Klingon,6,Kahless War Battlecruiser (T6),Very Rare,Eng,64,34,19,+10 ENG per TacShip,Adaptive Hull Plating
Klingon,6,Klinzhai Command Battle Cruiser (T6),Very Rare,Eng,73,20,24,+35 SCI when Alone,Improved Tachyon Beam
Klingon,6,Klothos Tactical Miracle Worker Cruiser (T6),Very Rare,Eng,57,34,26,'+20 SCI and ENG when Alone,Redirecting Arrays
Klingon,6,Martok Tactical Battlecruiser (T6),Very Rare,Eng,48,46,23,+10 TAC per SciShip,Super Charged Weapons
Klingon,6,Mur'Eq Operations Miracle Worker Cruiser (T6),Very Rare,Eng,65,26,26,'+20 TAC and SCI when Alone,Stay At Your Posts
Klingon,6,Ty'Gokor Command Battle Cruiser (T6),Very Rare,Eng,73,24,20,+35 TAC when Alone,All Hands On Deck
Klingon,6,Naj'sov Research Vessel (T6),Rare,Sci,31,20,57,+8 SCI per EngShip or TacShip,Tachyon Dispersal
Klingon,6,Qul'poH Temporal Science Vessel (T6),Ultra Rare,Sci,29,29,68,Ignores +/- SCI from Events,Out of Time
Klingon,6,Ahgamas Multi-Mission Surveillance Vessel (T6),Very Rare,Sci,28,35,54,Ignores +/- SCI from Events,Charged Particle Reaction
Klingon,6,Ihgomas Multi-Mission Strategic Vessel (T6),Very Rare,Sci,32,39,46,Ignores +/- ENG from Events,Exotic Particle Shielding
Klingon,6,Khaimas Multi-Mission Reconnaissance Vessel (T6),Very Rare,Sci,21,44,52,Ignores +/- TAC from Events,Heavy Tachyon Mine
Klingon,6,Duvqu' Heavy Destroyer (T6),Rare,Tac,23,52,33,-25% Maintenance per SciShip,Weapon System Synergy
Klingon,6,Ferasan Slithus Escort (T6),Rare,Tac,23,49,36,+10 TAC per EngShip,Hit And Run
Klingon,6,Kolasi Siege Destroyer (T6),Rare,Tac,32,53,23,+15 All Stats when Alone,Subsystem Redundancies
Klingon,6,Kor Bird-of-Prey (T6),Rare,Tac,35,38,35,2.5x Critical Rating from TAC,Withering Barrage
Klingon,6,Mat'Ha Raptor (T6),Rare,Tac,30,58,20,+10 TAC per EngShip,Overwhelming Force
Klingon,6,Qa'Tel Flight Deck Raptor (T6),Rare,Tac,29,54,25,+8 SCI per EngShip or TacShip,Coordinated Assault
Klingon,6,Chargh'poH Temporal Destroyer (T6),Ultra Rare,Tac,29,68,29,+8 TAC per EngShip or SciShip,1.21 Terrawatts
Klingon,6,Sarcophagus Dreadnought Carrier [T6],Ultra Rare,Tac,41,53,32,Ignore +/- ENG from Events,Honored Dead
Klingon,6,Fleet B'rel Bird-of-Prey (T6),Very Rare,Tac,37,43,37,Ignores +/- TAC from Events,
Klingon,6,Fleet Duvqu' Heavy Destroyer (T6),Very Rare,Tac,25,57,35,+8 SCI per Any Ship,
Klingon,6,Fleet Ferasan Slithus Escort (T6),Very Rare,Tac,23,57,37,2.5x Critical Rating from TAC,
Klingon,6,Fleet Guramba Siege Destroyer (T6),Very Rare,Tac,35,57,25,2x Critical Rating from Events,
Klingon,6,Fleet Mat'Ha Raptor [T6],Very Rare,Tac,35,60,22,+8 ENG and SCI per TacShip,
Klingon,6,Fleet Qin Flight Deck Raptor (T6),Very Rare,Tac,31,59,27,+5 SCI and ENG per EngShip or TacShip,
Klingon,6,Klavek Class Pilot Raptor (T6),Very Rare,Tac,22,66,29,+35 SCI when Alone,Subwarp Sheath
Klingon,6,Kortar Class Pilot Raptor (T6),Very Rare,Tac,22,70,25,+35 TAC when Alone,Stay On Target
Klingon,6,Lethean Nemosin Pilot Escort (T6),Very Rare,Tac,26,55,36,-25% Maintenance per SciShip,Improved Gravity Well
Klingon,6,Lethean Oniros Pilot Escort (T6),Very Rare,Tac,36,55,26,-25% Maintenance per EngShip,Painful Memories
Klingon,6,Lethean Xechas Pilot Escort (T6),Very Rare,Tac,26,65,26,-25% Maintenance per TacShip,Promise Of Ferocity
Klingon,6,Qui'Tu Class Pilot Raptor (T6),Very Rare,Tac,26,66,25,+35 ENG when Alone,Structural Integrity Overcharge
Romulan,0,Kestrel Shuttle,Common,Smc,2,2,2,-25% Maintenance per ANY Ship (Not Small Craft),
Romulan,0,Tiercel Shuttle,Common,Smc,4,1,1,-25% Maintenance per ANY Ship (Not Small Craft),
Romulan,0,Commander's Gig,Rare,Smc,4,3,3,5x Critical Rating from ALL Stats,
Romulan,0,Scorpion Fighter,Rare,Smc,3,6,1,+10 ALL Stats per ANY Ship (Not Small Craft),
Romulan,1,T'Liss Light Warbird,Common,Tac,5,5,5,2x Critical Rating from Events,
Romulan,1,T'Varo Light Warbird,Rare,Tac,6,7,5,1.25x Critical Rating from All Stats,
Romulan,2,Dhelan Warbird,Common,Tac,8,13,9,1.5x Critical Rating from ENG and SCI,
Romulan,2,Dhael Warbird,Rare,Tac,9,16,11,+8 ENG per SciShip or TacShip,
Romulan,3,Mogai Heavy Warbird,Common,Tac,10,21,14,2.5x Critical Rating from TAC,
Romulan,3,Valdore Heavy Warbird,Rare,Tac,12,25,17,+8 ENG and SCI per TacShip,
Romulan,4,D'deridex Warbird Battle Cruiser,Common,Eng,29,16,15,+20 SCI and TAC when Alone,
Romulan,4,D'ridthau Warbird Battlecruiser,Rare,Eng,35,19,18,2.5x Critical Rating from ENG,
Romulan,4,Ar'kif Tactical Warbird,Common,Tac,14,32,14,+20 ENG and SCI when Alone,
Romulan,4,Ar'kala Tactical Warbird,Rare,Tac,17,38,17,2.5x Critical Rating from TAC,
Romulan,5,Ha'apax Advanced Warbird,Common,Eng,40,20,15,+8 SCI and TAC per EngShip,
Romulan,5,D'deridex Warbird Battle Cruiser Retrofit,Rare,Eng,36,30,24,+10 ENG per EngShip,
Romulan,5,Haakona Advanced Warbird,Rare,Eng,42,28,20,2.5x Critical Rating from Eng,
Romulan,5,Mirror Ha'apax Advanced Warbird,Uncommon,Eng,44,17,22,Ignores +/- ENG from Events,
Romulan,5,Fleet D'deridex Warbird Battlecruiser Retrofit,Very Rare,Eng,36,30,24,+15 All Stats when Alone,
Romulan,5,Fleet Ha'apax Advanced Warbird,Very Rare,Eng,40,20,15,+8 SCI and TAC per EngShip,
Romulan,5,Ha'nom Guardian Warbird,Common,Sci,15,20,40,+8 ENG and TAC per SciShip,
Romulan,5,Aves Dyson Science Destroyer,Rare,Sci,12,28,50,Ignores +/- SCI from Events,
Romulan,5,R'Mor Temporal Science Vessel,Ultra Rare,Sci,23,23,59,2.5x Critical Rating from SCI,
Romulan,5,Mirror Ha'nom Guardian Warbird,Uncommon,Sci,22,17,44,Ignores +/- SCI from Events,
Romulan,5,Caprimul Class Science Destroyer,Very Rare,Sci,12,32,54,+35 SCI when Alone,
Romulan,5,Fleet Ha'nom Guardian Warbird,Very Rare,Sci,19,26,53,+8 ENG and TAC per SciShip,
Romulan,5,Harpia Class Science Destroyer,Very Rare,Sci,12,38,48,+35 TAC when Alone,
Romulan,5,Tyton Class Science Destroyer,Very Rare,Sci,16,32,48,+35 ENG when Alone,
Romulan,5,Ha'feh Assault Warbird,Common,Tac,18,44,13,+8 ENG and SCI per TacShip,
Romulan,5,Ar'kif Tactical Carrier Warbird,Rare,Tac,20,50,20,-10% Maintenance per EngShip or SciShip,
Romulan,5,Daeinos Heavy Destroyer Warbird,Rare,Tac,26,44,20,+8 SCI per SciShip or EngShip,
Romulan,5,Dhelan Warbird Retrofit,Rare,Tac,23,36,31,+8 SCI and TAC per EngShip,
Romulan,5,Mogai Heavy Warbird Retrofit,Rare,Tac,32,46,12,+8 ENG and TAC per SciShip,
Romulan,5,T'varo Light Warbird Retrofit,Rare,Tac,27,36,27,+10 TAC per SciShip,
Romulan,5,Talvath Temporal Destroyer,Ultra Rare,Tac,23,59,23,+35 TAC and ENG when Alone,
Romulan,5,Mirror Dhelan Warbird Retrofit,Uncommon,Tac,24,44,15,-25% Maintenance per EngShip,
Romulan,5,Mirror Ha'feh Assault Warbird,Uncommon,Tac,14,49,20,Ignores +/- TAC from Events,
Romulan,5,Mirror Mogai Heavy Warbird Retrofit,Uncommon,Tac,13,42,28,-25% Maintenance per TacShip,
Romulan,5,Mirror T'Varo Light Warbird Retrofit,Uncommon,Tac,15,47,21,-25% Maintenance per SciShip,
Romulan,5,Falchion Dreadnought Warbird,Very Rare,Tac,28,48,22,+35 ENG when Alone,
Romulan,5,Fleet Ar'Kif Tactical Carrier Warbird Retrofit,Very Rare,Tac,22,54,22,1.5x Critical Rating from ENG and SCI,
Romulan,5,Fleet Daeinos Warbird Destroyer,Very Rare,Tac,26,44,20,+20 SCI and TAC when Alone,
Romulan,5,Fleet Dhelan Warbird Retrofit,Very Rare,Tac,24,20,34,+10 SCI per TacShip,
Romulan,5,Fleet Ha'feh Assault Warbird,Very Rare,Tac,26,53,19,+8 ENG and SCI per TacShip,
Romulan,5,Fleet Mogai Heavy Warbird Retrofit,Very Rare,Tac,34,50,14,+10 ENG per TacShip,
Romulan,5,Fleet T'Varo Light Warbird Retrofit,Very Rare,Tac,29,40,29,+10 TAC per TacShip,
Romulan,5,Scimitar Dreadnought Warbird,Very Rare,Tac,22,54,22,+35 TAC when Alone,
Romulan,5,Tulwar Dreadnought Warbird,Very Rare,Tac,22,48,28,+35 SCI when Alone,
Romulan,6,Aelahl Light Warbird Battlecruiser (T6),Rare,Eng,53,36,19,+15 All Stats when Alone,Warp Shadow Decoy
