Faction,Tier,Name,Rarity,Type,Eng,Tac,Sci,Bonus,Trait
Romulan,6,D'Khellra Warbird Battlecruiser (T6),Rare,Eng,52,28,28,+8 SCI and TAC per TacShip,Explosive Polarity Shift
Romulan,6,Deleth Advanced Light Warbird Battlecruiser (T6),Rare,Eng,47,36,25,2.5x Critical Rating from ENG,Evasion Specialist
Romulan,6,Kara Advanced Warbird (T6),Rare,Eng,58,28,22,+15 All Stats when Alone,Subsystem Redundancies
Romulan,6,Suliban Silik Flight-Deck Assault Cruiser (T6),Rare,Eng,53,38,17,+10 ENG per TacShip,Majority – Minority
Romulan,6,Thrai Dreadnought Warbird (T6),Ultra Rare,Eng,57,49,20,+15 All Stats when Alone,Layered Shielding
Romulan,6,Valkis Temporal Heavy Dreadnought Warbird (T6),Ultra Rare,Eng,51,46,29,+20 TAC and ENG when Alone,Repair Mode
Romulan,6,Baratan Command Battlecruiser Warbird (T6),Very Rare,Eng,77,20,20,+35 ENG when Alone,Improved Brace For Impact
Romulan,6,Deihu Command Battlecruiser Warbird (T6),Very Rare,Eng,73,20,24,+35 SCI when Alone,Improved Tachyon Beam
Romulan,6,Fleet Aelahl Light Warbird Battlecruiser (T6),Very Rare,Eng,55,41,21,+8 ENG per Any Ship,
Romulan,6,Fleet D'Khellra Warbird Battlecruiser (T6),Very Rare,Eng,54,33,30,2.5x Critical Rating from ENG,
Romulan,6,Fleet Deleth Advanced Light Warbird Battlecruiser (T6),Very Rare,Eng,51,39,27,2x Critical Rating from Events,
Romulan,6,Fleet Ha'apax Advanced Warbird (T6),Very Rare,Eng,63,30,24,+8 TAC per Any Ship,
Romulan,6,Fleet Kara Advanced Warbird (T6),Very Rare,Eng,63,30,24,+8 TAC per Any Ship,
Romulan,6,Fleet Suliban Silik Flight-Deck Assault Cruiser (T6),Very Rare,Eng,57,41,19,+8 ENG per TacShip or SciShip,
Romulan,6,Nijil Operations Miracle Worker Warbird (T6),Very Rare,Eng,65,26,26,'+20 TAC and SCI when Alone,Stay At Your Posts
Romulan,6,Tebok Tactical Miracle Worker Warbird (T6),Very Rare,Eng,57,34,26,'+20 SCI and ENG when Alone,Redirecting Arrays
Romulan,6,Varel Science Miracle Worker Warbird (T6),Very Rare,Eng,57,26,34,'+20 TAC and ENG when Alone,Photonic Boarding Party
Romulan,6,Vastam Command Battlecruiser Warbird (T6),Very Rare,Eng,73,24,20,+35 TAC when Alone,All Hands On Deck
Romulan,6,Laeosa Research Vessel (T6),Rare,Sci,37,22,55,+8 SCI per EngShip or TacShip,Tachyon Dispersal
Romulan,6,Sui'Mor Temporal Science Vessel (T6),Ultra Rare,Sci,29,29,68,Ignores +/- SCI from Events,Out of Time
Romulan,6,Galas Surveillance Explorer Warbird (T6),Very Rare,Sci,28,35,54,Ignores +/- SCI from Events,Charged Particle Reaction
Romulan,6,Surhuelh Reconnaissance Explorer Warbird (T6),Very Rare,Sci,21,44,52,Ignores +/- TAC from Events,Heavy Tachyon Mine
Romulan,6,Taenen Strategic Explorer Warbird (T6),Very Rare,Sci,32,39,46,Ignores +/- ENG from Events,Exotic Particle Shielding
Romulan,6,Dinaes Warbird Destroyer (T6),Rare,Tac,31,52,25,-25% Maintenance per SciShip,Weapon System Synergy
Romulan,6,Faeht Intel Warbird (T6),Rare,Tac,19,62,27,+10 ENG per TacShip,Tactical Retreat
Romulan,6,Hathos Warbird (T6),Rare,Tac,23,49,36,+10 TAC per EngShip,Hit And Run
Romulan,6,Jhu'ael Tactical Carrier Warbird (T6),Rare,Tac,25,58,25,+8 SCI per EngShip or TacShip,Coordinated Assault
Romulan,6,Malem Light Warbird (T6),Rare,Tac,31,46,31,-25% Maintenance per TacShip,Withering Barrage
Romulan,6,Morrigu Heavy Warbird (T6),Rare,Tac,38,55,15,2.5x Critical Rating from SCI,Emergency Weapon Cycle
Romulan,6,T'liss Temporal Warbird (T6),Ultra Rare,Tac,35,52,39,Ignores +/- ENG from Events,Built To Last
Romulan,6,Tal'aura Temporal Destroyer (T6),Ultra Rare,Tac,29,68,29,+8 TAC per EngShip or SciShip,1.21 Terrawatts
Romulan,6,Dewan Dynnasia Pilot Escort (T6),Very Rare,Tac,36,55,26,-25% Maintenance per EngShip,Painful Memories
Romulan,6,Dewan Ikkabar Pilot Escort (T6),Very Rare,Tac,26,55,36,-25% Maintenance per SciShip,Improved Gravity Well
Romulan,6,Dewan Vandros Pilot Escort (T6),Very Rare,Tac,26,65,26,-25% Maintenance per TacShip,Promise Of Ferocity
Romulan,6,Flambard Science Dreadnought Warbird (T6),Very Rare,Tac,30,42,45,+10 SCI per EngShip,Checkmate
Romulan,6,Fleet Ar'kif Tactical Carrier Warbird (T6),Very Rare,Tac,28,62,27,+5 SCI and ENG per EngShip or TacShip,
Romulan,6,Fleet Dhelan Warbird (T6),Very Rare,Tac,23,57,37,2.5x Critical Rating from TAC,
Romulan,6,Fleet Dinaes Warbird Destroyer (T6),Very Rare,Tac,24,56,27,+8 SCI per Any Ship,
Romulan,6,Fleet Faeht Intel Warbird (T6),Very Rare,Tac,21,66,30,+8 ENG and SCI per TacShip,
Romulan,6,Fleet Mogai Heavy Warbird (T6),Very Rare,Tac,41,59,17,+8 TAC and ENG per SciShip,
Romulan,6,Fleet T'varo Light Warbird (T6),Very Rare,Tac,34,49,34,1.5x Critical Rating from ENG and SCI,
Romulan,6,Jaeih Class Pilot Warbird (T6),Very Rare,Tac,22,66,29,+35 SCI when Alone,Subwarp Sheath
Romulan,6,Khaiell Class Pilot Warbird (T6),Very Rare,Tac,26,66,25,+35 ENG when Alone,Structural Integrity Overcharge
Romulan,6,Khopesh Tactical Dreadnought Warbird (T6),Very Rare,Tac,30,60,27,+10 TAC per SciShip,Super Charged Weapons
Romulan,6,Okhala Class Pilot Warbird (T6),Very Rare,Tac,22,70,25,+35 TAC when Alone,Stay On Target
Romulan,6,Shamshir Operations Dreadnought Warbird (T6),Very Rare,Tac,44,48,25,+10 ENG per TacShip,Adaptive Hull Plating
Universal,0,Phoenix Replica Smallcraft,Epic,Smc,7,5,4,Ignores ALL Event Modifiers,
Universal,0,Ferengi Na'Far Shuttle,Ultra Rare,Smc,6,4,4,-25% Maintenance per ANY Ship (Not Small Craft),
Universal,0,Tholian Widow Fighter,Ultra Rare,Smc,1,8,5,+10 ALL Stats per ANY Ship (Not Small Craft),
Universal,0,Vaadwaur Pythus Fighter,Ultra Rare,Smc,5,6,3,Ignores ALL Event Modifiers (Not Small Craft),
Universal,0,Voth Heavy Fighter,Ultra Rare,Smc,8,4,2,Ignores ALL Event Modifiers,
Universal,2,Tufli Freighter,Uncommon,Eng,13,10,10,2x Critical Rating from All Stats,
Universal,2,Suliban Cell Ship,Uncommon,Tac,10,13,10,2x Critical Rating from All Stats,
Universal,5,Obelisk Carrier,Common,Eng,37,15,23,2x Critical Rating from Events,
Universal,5,Advanced Obelisk Carrier,Ultra Rare,Eng,53,21,31,2.5x Critical Rating from ENG,
Universal,5,Cardassian Galor Class Cruiser,Ultra Rare,Eng,59,28,18,1.5x Critical Rating from SCI and TAC,
Universal,5,Elachi Monbosh Battleship,Ultra Rare,Eng,52,39,14,+10 SCI per TacShip,
Universal,5,Hirogen Apex Heavy Battlecruiser,Ultra Rare,Eng,57,32,16,+10 SCI per TacShip,
Universal,5,Jem'Hadar Dreadnought Carrier,Ultra Rare,Tac,44,45,16,+8 ENG per SciShip or TacShip,
Universal,5,Risian Luxury Cruiser,Ultra Rare,Eng,64,25,16,+8 ENG per SciShip or TacShip,
Universal,5,Tholian Recluse Carrier,Ultra Rare,Eng,44,21,40,+10 TAC per Tacship,
Universal,5,Undine Dromias Bio-Cruiser,Ultra Rare,Eng,51,29,25,2.5x Critical Rating from TAC,
Universal,5,Voth Bastion Flight-Deck Cruiser,Ultra Rare,Eng,54,24,27,2.5x Critical Rating from ENG,
Universal,5,Voth Bulwark Dreadnought Cruiser,Ultra Rare,Eng,63,19,23,-5% Maintenance per Any Ship,
Universal,5,APU Cruiser,Uncommon,Eng,47,21,15,+10 SCI per EngShip,
Universal,5,Malon Battlecruiser,Uncommon,Eng,45,18,20,+10 TAC per SciShip,
Universal,5,Ferengi D'Kora Marauder,Ultra Rare,Eng,51,31,23,+8 SCI and TAC per EngShip,
Universal,5,Tholian Orb Weaver,Ultra Rare,Sci,29,22,54,+8 ENG and TAC per SciShip,
Universal,5,Voth Palisade Science Vessel,Ultra Rare,Sci,30,15,60,+10 TAC per EngShip,
Universal,5,Lukari N'kaam Scout Ship,Uncommon,Sci,16,31,36,2.5x Critical Rating from SCI,
Universal,5,Breen Chel Grett Warship,Ultra Rare,Tac,25,52,28,+8 ENG and SCI per TacShip,
Universal,5,Breen Plesh Brek Heavy Raider,Ultra Rare,Tac,18,63,24,+8 TAC per EngShip or SciShip,
Universal,5,Elachi S'Golth Escort,Ultra Rare,Tac,18,51,36,2.5x Critical Rating from TAC,
Universal,5,Hirogen Hunter Heavy Escort,Ultra Rare,Tac,35,51,19,+5 SCI per EngShip,
Universal,5,Jem'Hadar Attack Ship,Ultra Rare,Tac,29,68,8,-25% Maintenance per SciShip,
Universal,5,Jem'Hadar Heavy Escort Carrier,Ultra Rare,Tac,38,51,16,+8 TAC per EngShip or SciShip,
Universal,5,Risian corvette,Ultra Rare,Tac,33,51,21,+10 TAC per SciShip,
Universal,5,Tal Shiar Adapted Battle Cruiser,Ultra Rare,Tac,46,28,31,+15 All Stats when Alone,
Universal,5,Tal Shiar Adapted Destroyer,Ultra Rare,Tac,24,51,30,+20 ENG and SCI when Alone,
Universal,5,Undine Nicor Bio-Warship,Ultra Rare,Tac,20,56,29,2.5x Critical Rating from SCI,
Universal,5,Xindi-Aquatic Narcine Dreadnought Carrier,Ultra Rare,Tac,27,51,27,1.5x Critical Rating from ENG and SCI,
Universal,5,Xindi-Reptillian Contortrix Escort,Ultra Rare,Tac,29,58,18,+10 TAC per SciShip,
Universal,5,Kazon Heavy Raider,Uncommon,Tac,14,50,19,+10 ENG per TacShip,
Universal,5,Nihydron Destroyer,Uncommon,Tac,21,47,15,2.5x Critical Rating from TAC,
Universal,5,Sphere Builder Arehbes Destroyer,Uncommon,Tac,9,43,31,Ignores +/- TAC from Events,
Universal,5,Tholian Meshweaver Escort,Uncommon,Tac,14,47,22,+8 SCI per EngShip or TacShip,
Universal,6,Assimilated Assault Cruiser (T6),Epic,Eng,66,49,20,+20 ENG per Any Ship,
Universal,6,I.K.S. Hegh,Epic,Eng,62,42,31,+20 SCI per Any Ship,
Universal,6,I.S.S. Stadi,Epic,Eng,70,35,30,+20 TAC per Any Ship,
Universal,6,Quark's Triumph,Epic,Eng,49,45,41,-20% Maintenance per ANY Ship (Not Small Craft),
Universal,6,V.S.S. Tanius,Epic,Eng,53,39,43,+50 ALL when Alone,
Universal,6,Benthan Assault Cruiser (T6),Ultra Rare,Eng,63,40,23,+8 ENG and TAC per SciShip,Load Viral Torpedo
Universal,6,Breen Rezreth Dreadnought Cruiser (T6),Ultra Rare,Eng,62,33,31,Ignores +/- TAC from Events,Enhanced Power Condensers
Universal,6,Cardassian Keldon Cruiser [T6],Ultra Rare,Eng,71,29,26,1.5x Critical Rating from TAC and ENG,Insidious Tactics
Universal,6,Elachi Sheshar Command Dreadnought Cruiser (T6),Ultra Rare,Eng,60,38,29,2x Critical Rating from Events,Torpedo Barage
Universal,6,Elachi Sheshar Intel Dreadnought Cruiser (T6),Ultra Rare,Eng,57,37,32,Ignores +/- ENG from Events,Torpedo Barage
Universal,6,Ferengi Nagus Marauder [T6],Ultra Rare,Eng,57,42,27,Ignores +/- ENG from Events,Streak Breaker
Universal,6,Herald Quas Flight Deck Cruiser (T6),Ultra Rare,Eng,64,29,33,+35 TAC when Alone,Synergistic Restoration
Universal,6,Kobali Samsar Cruiser (T6),Ultra Rare,Eng,74,24,28,-10% Maintenance per TacShip or SciShip,Emergency Response
Universal,6,Na'kuhl Acheros Battlecruiser (T6),Ultra Rare,Eng,63,36,27,Ignores +/- ENG from Events,Temporal Ally
Universal,6,Son'a Intel Battlecruiser (T6),Ultra Rare,Eng,59,42,25,+8 ENG per SciShip or TacShip,Subspatial Warheads
Universal,6,Tholian Tarantula Dreadnought Cruiser (T6),Ultra Rare,Eng,53,43,30,+10 ENG per Tacship,Energy Web
Universal,6,Tzenkethi Rhas'bej Battlecruiser (T6),Ultra Rare,Eng,57,37,32,+35 SCI when Alone,Turtle
Universal,6,Vaadwaur Astika Heavy Battle Cruiser (T6),Ultra Rare,Eng,67,41,18,+10 TAC per TacShip,Supremacy
Universal,6,Vorgon Ryn'kodan Carrier (T6),Ultra Rare,Eng,74,26,26,+8 SCI and TAC per EngShip,Restorative Support
Universal,6,Xindi-Primate Ateleth Dreadnought Cruiser (T6),Ultra Rare,Eng,68,32,26,+10 ENG per TacShip,Superweapon Ingenuity
Universal,6,Zahl Heavy Cruiser (T6),Ultra Rare,Eng,70,36,20,-5% Maintenance per Any Ship,Invincible
Universal,6,Tal Shiar Adapted Battlecruiser (T6),Ultra Rare,Eng,54,32,40,+10 SCI per TacShip,Assimilated Power Conduits
Universal,6,Temporal Dreadnought Cruiser [T6],Very Rare,Eng,51,41,25,Ignores +/- ENG from Events,Exotic Modulation
Universal,6,U.S.S. Pastak,Epic,Sci,31,31,73,Ignores +/- SCI from Events and +8 SCI per Any Ship,
Universal,6,U.S.S. Rhode Island,Epic,Sci,30,27,78,3x Critical Rating from All Stats,
Universal,6,Breen Sarr Theln Carrier (T6),Ultra Rare,Sci,32,44,50,-10% Maintenance per TacShip or EngShip,Reactive Repair Nanites
Universal,6,Kelvin Timeline T'laru Intel Carrier Warbird (T6),Ultra Rare,Sci,36,45,45,+8 SCI per EngShip or TacShip,Highly Specialized
Universal,6,Krenim Annorax Science Dreadnought (T6),Ultra Rare,Sci,18,47,61,Ignores +/- SCI from Events,Time To Kill
Universal,6,Krenim Science Vessel (T6),Ultra Rare,Sci,26,34,66,+8 SCI per EngShip or TacShip,Improved Feedback Pulse
Universal,6,Lukari Dranuur Scout Ship [T6],Ultra Rare,Sci,21,50,55,+8 SCI per EngShip or TacShip,Proto Spill
Universal,6,Lukari Ho'kuun Science Vessel (T6),Ultra Rare,Sci,42,20,64,+10 SCI per SciShip,Protomatter Capacitor
Universal,6,Mirror Temporal Dreadnought [T6],Ultra Rare,Sci,34,32,60,+10 SCI per SciShip,Unstable Anomalies
Universal,6,Na'kuhl Daemosh Science Vessel (T6),Ultra Rare,Sci,32,40,54,+35 SCI when Alone,Scavenger Beam
Universal,6,Paradox Temporal Dreadnought (T6),Ultra Rare,Sci,34,32,60,+10 SCI per SciShip,Exotic Modulation
Universal,6,Son'a Collector Science Dreadnought (T6),Ultra Rare,Sci,32,23,71,+8 TAC and ENG per TacShip,Collect And Consume
Universal,6,Son'a Command Science Vessel (T6),Ultra Rare,Sci,38,24,64,+8 SCI per EngShip or TacShip,Kick Them While They're Down
Universal,6,Sphere Builder Edoulg Science Vessel [T6],Ultra Rare,Sci,24,44,58,2.5x Critical Rating from SCI,Delphic Phasing
Universal,6,Temporal Multi-Mission Science Vessel [T6],Very Rare,Sci,32,29,56,Ignores +/- SCI from Events,Particle Feedback Loop
Universal,6,R.R.W. Zdenia,Epic,Tac,23,61,51,+15 ENG and TAC per Any Ship,
Universal,6,U.S.S. Appalachia,Epic,Tac,38,75,22,Ignores +/- TAC from Events and +8 TAC per Any Ship,
Universal,6,Amarie-class Smuggler's Heavy Escort (T6),Ultra Rare,Tac,20,62,44,Ignores +/- ENG from Events,Reverberation
Universal,6,Bajoran Interceptor [T6],Ultra Rare,Tac,26,59,41,+10 TAC per TacShip,Harrying Maneuvers
Universal,6,Breen Chel Boalg Warship (T6),Ultra Rare,Tac,40,53,33,+10 TAC per EngShip,Cryonic Siphon
Universal,6,Breen Plesh Tral Heavy Raider [T6],Ultra Rare,Tac,24,72,30,+8 SCI and ENG per TacShip,Cold-hearted
Universal,6,Ferengi Nandi Warship (T6),Ultra Rare,Tac,22,60,44,-10% Maintenance per EngShip or SciShip,Greedy Emitters
Universal,6,Hazari Destroyer (T6),Ultra Rare,Tac,30,66,30,+8 ENG and SCI per EngShip,Partners In Arms
Universal,6,Herald Baltim Heavy Raider (T6),Ultra Rare,Tac,37,57,32,+15 ENG and SCI when Alone,Waylay
Universal,6,Herald Vonph Dreadnought Carrier (T6),Ultra Rare,Tac,26,68,32,+35 ENG when Alone,Peak Efficiency
Universal,6,Husnock Warship (T6),Ultra Rare,Tac,44,60,22,+20 TAC and ENG when Alone,Directed Energy Flux
Universal,6,Jem'Hadar Heavy Escort Carrier [T6],Ultra Rare,Tac,42,60,24,Ignores +/- TAC from Events,Tactical Analysis
Universal,6,Jem'Hadar Recon Ship (T6),Ultra Rare,Tac,32,78,16,2.5x Critical Rating from TAC,Go For The Kill
Universal,6,Jem'Hadar Strike Ship (T6),Ultra Rare,Tac,35,75,16,Ignores +/- TAC from Events,Go For The Kill
Universal,6,Jem'Hadar Dreadnought Carrier (T6),Ultra Rare,Tac,49,55,22,+35 TAC when Alone,Dominion Coordination
Universal,6,Kelvin Timeline D4x Pilot Raider (T6),Ultra Rare,Tac,34,60,32,+10 TAC per EngShip,Standoff
Universal,6,Krenim Imperium Warship (T6),Ultra Rare,Tac,26,66,34,+10 TAC per SciShip,Potentiality
Universal,6,Miradorn Theta Class Heavy Raider (T6),Ultra Rare,Tac,24,65,37,+20 TAC and SCI when alone,Advantageous Positioning
Universal,6,Na'kuhl Tadaari Raider (T6),Ultra Rare,Tac,29,60,37,Ignores +/- SCI from Events,Spoils Of The Victor
Universal,6,Sphere Builder Denuos Dreadnought Carrier (T6),Ultra Rare,Tac,35,53,38,2.5x Critical Rating from TAC,Delphic Shockwave
Universal,6,Tzenkethi Shuk-din Escort (T6),Ultra Rare,Tac,26,55,45,+10 TAC per SciShip,Symmetry
Universal,6,Vaadwaur Manasa Assault Escort (T6),Ultra Rare,Tac,42,64,20,+10 ENG per EngShip,Frontal Assault
Universal,6,Vorgon Xyfius Heavy Escort (T6),Ultra Rare,Tac,41,63,22,+15 ENG per TacShip,Harasser Mines
Universal,6,Xindi-Aquatic Briostrys Dreadnought Carrier (T6),Ultra Rare,Tac,34,58,34,2.5x Critical Rating from SCI,Kemocite Overload
Universal,6,Xindi-Insectoid Olaen Heavy Escort Carrier (T6),Ultra Rare,Tac,31,62,33,+10 TAC per EngShip,Council Of Thought
Universal,6,Xindi-Reptilian Sistruus Escort (T6),Ultra Rare,Tac,35,69,22,+10 TAC per EngShip,Self-replicating Hull
Universal,6,Tal Shiar Adapted Destroyer (T6),Ultra Rare,Tac,32,54,41,+10 SCI per EngShip,Synergistic Tactical Systems
Universal,6,Temporal Raider [T6],Very Rare,Tac,32,55,30,Ignores +/- TAC from Events,Regroup
Universal,6,Cardassian Intel Science Dreadnought [T6],Very Rare,Sci,23,34,60,Ignore +/- SCI from Events,Photonic Diversion
Universal,6,Cardassian Intel Flight-Deck Cruiser [T6],Very Rare,Eng,66,29,22,Ignore +/- ENG from Events,Calm Before The Storm
Universal,6,Cardassian Intel Escort [T6],Very Rare,Tac,16,56,45,Ignore +/- TAC from Events,Preparedness
JemHadar,6,Jem'Hadar Vanguard Carrier [T6],Very Rare,Sci,20,34,63,2.5x Critical Rating from SCI,Dampen Energy Signatures
JemHadar,6,Jem'Hadar Vanguard Dreadnought Cruiser [T6],Very Rare,Eng,60,34,23,2.5x Critical Rating from ENG,Team Synergy
JemHadar,6,Jem'Hadar Vanguard Warship [T6],Very Rare,Tac,38,61,18,2.5x Critical Rating from TAC,Tricks of the Trade
JemHadar,6,Jem'Hadar Vanguard Heavy Raider [T6],Very Rare,Tac,30,47,40,Ignore +/- TAC from Events,Press the Advantage
JemHadar,5,Jem'Hadar Escort [T5-U],Common,Tac,23,42,10,1.5x Critical Rating from All Stats,
JemHadar,0,Jem'Hadar Fighter,Common,Smc,2,3,1,+10 ALL Stats per ANY Ship (Not Small Craft),
Universal,6,C.U.V. Tain,Epic,Sci,66,29,40,2.5x Critical Rating from Events,
Universal,6,Jem'Hadar Light Battlecruiser [T6],Ultra Rare,Tac,57,45,24,+8 TAC and SCI per TacShip,Obedience is Victory
Universal,6,Marquis Raider [T6],Ultra Rare,Tac,35,56,35,+20 ENG and SCI when Alone,Badlands Tactics
Universal,6,Odo's Flagship,Epic,Sci,69,40,26,4x Critical Rating from ENG,
Universal,6,U.S.S. Sally Ride,Epic,Sci,28,28,79,+20 SCI per ANY Ship (Not Small Craft),
Universal,6,Vorgon Ytijara Dreadnought Cruiser [T6],Ultra Rare,Eng,52,30,44,+10 SCI per EngShip,S.I.F. Burst
Federation,6,Recon Destroyer [T6],Rare,Tac,19,52,37,+10 SCI per TacShip,Jubilant Cadence
Federation,6,Fleet Recon Destroyer [T6],Very Rare,Tac,20,58,39,+35 SCI when Alone,
Klingon,6,Recon Raptor [T6],Rare,Tac,19,52,37,+10 SCI per TacShip,Jubilant Cadence
Klingon,6,Fleet Recon Raptor [T6],Very Rare,Tac,20,58,39,+35 SCI when Alone,
